-0.06767658144707459,-0.08895712424002802,-0.09166181016568402,-0.12491563317610231,-0.11202153509197021,-0.11900492048560553,-0.08962002302311227,-0.04291295454492891,-0.11548465986644794,-0.15716489566266037,-0.06818246100764537,-0.1493040939456691,-0.08042340998130038,-0.1192919897338062,-0.057817436994363404,-0.09570820378787635,-0.11125436643284953,-0.10866916798377119,-0.13081155396238742,-0.1133664630473555,-0.10586886979051591,-0.1594751768413481,-0.14247525310304085,-0.1331282709301835,-0.12379752770848855
-0.04078535939671603,-0.12496051085888385,-0.1715913336369223,-0.11934435934285322,-0.12471003702818069,-0.1754916896749065,-0.10020608286888512,-0.03499736800821385,-0.12692997405924866,-0.1684485218203096,-0.04009300836756603,-0.08387351648874852,-0.151414399363989,-0.07843208925198734,-0.1334971471645717,-0.08169437122756257,-0.10452375513344425,-0.1083378384242714,-0.09759435107511234,-0.09114712364516388,-0.07960589166633171,-0.13416133147011072,-0.10094867926791792,-0.1366251942002962,-0.07863678154268122
-0.0706893395590361,-0.10852105686312895,-0.13534533022821532,-0.08364173826206833,-0.08157269690078262,-0.173671650736746,-0.11969264375626198,-0.05897608218060123,-0.11369663229424616,-0.13980744602202172,-0.07383911018510594,-0.08791718443490532,-0.11721897302347044,-0.09722779851257121,-0.15137211420621488,-0.07107158139425186,-0.10056194238527968,-0.09865191030303881,-0.08347668728918488,-0.076972438805151,-0.07251131173338674,-0.09215314421085498,-0.06546945498279727,-0.09856818266975693,-0.06829963490023559
-0.07712335472976996,-0.12826467297142546,-0.1420491722686358,-0.08563814778063975,-0.06406371902268478,-0.10754119352818887,-0.0672273446569482,-0.02520882249641509,-0.11061871210161375,-0.13727602152290824,-0.0988946696899148,-0.14858290798011786,-0.04888175175433537,-0.10962944231509687,-0.09895517802655705,-0.0677822765197335,-0.14254481421327408,-0.08552177112023884,-0.1402228859570342,-0.08266638329366269,-0.08820784211420396,-0.1933700765332517,-0.09810445890406409,-0.07976447071094174,-0.1061852131639439
-0.04673919326644458,-0.11074343252211054,-0.12069118620009625,-0.09517660257244571,-0.07964659989564411,-0.18939934347339252,-0.09799059527436633,0.005570112419000002,-0.13720791811533056,-0.1758971730302843,-0.05309026985412296,-0.1247314629164057,-0.13633986805450146,-0.1118772988404348,-0.12251130233553809,-0.07791522861547963,-0.114467561111022,-0.07384491639940745,-0.11352873886021297,-0.09938061796362697,-0.07958880802777377,-0.16760549801154548,-0.09975262998709344,-0.15478087874117682,-0.08068749218897682
-0.07290458041713849,-0.05417923361481934,-0.0882478826661784,-0.16104739447762417,-0.1236162589879912,-0.12059183702118903,-0.07276409285979338,-0.03768257298874879,-0.17394113125870186,-0.19074877134897045,-0.07827606446574455,-0.10099764593633506,-0.15931151857202788,-0.13898012032960763,-0.10684045113736283,-0.08027745832519004,-0.070141702526362,-0.057296328476975335,-0.07379074420105813,-0.08388666863518955,-0.09701624511604134,-0.07651860065460596,-0.16325803808546638,-0.13279614394921022,-0.027572886570346018
-0.06039723253995314,-0.08634845192155616,-0.07824678279692614,-0.13336610149053832,-0.1029577020643276,-0.15699521136441658,-0.12079689473784165,-0.06554177602170932,-0.14504261845868283,-0.13177173915692839,-0.050552884397874254,-0.07636049996797817,-0.15058677242148968,-0.08693507819114675,-0.13347893896655874,-0.07217366158241012,-0.1180080382348829,-0.10792188402154099,-0.07131277953695253,-0.10507885004096314,-0.0914539908009109,-0.09561895747773091,-0.11597170125555198,-0.14072449212842983,-0.06938533780013678
-0.11749631576343952,-0.045877372636382974,-0.10355141282990397,-0.09009890939117056,-0.06065276707424176,-0.12480462194623658,-0.10467358359012524,-0.05958803549156662,-0.12410926432451738,-0.15859493683867198,-0.03196579480499283,-0.11224850744823123,-0.09435933138024066,-0.13684598624371197,-0.14165018147112474,-0.07152129567191001,-0.13340157189259946,-0.03228395478701424,-0.06696917058350749,-0.07572774611494361,-0.07936203295799431,-0.1068430070749089,-0.09117141448708271,-0.11736376974083132,-0.07058414731893618
-0.0709718207984274,-0.06926199254754477,-0.10088926229402129,-0.17058178320435388,-0.12251042377251681,-0.10041104155940016,-0.07055661258757982,-0.040287690947214606,-0.147963874033387,-0.150040250912196,-0.10173121940760399,-0.1257587636607882,-0.09662012196550925,-0.13609629390546,-0.0716261896139422,-0.12192782103382911,-0.07343995143205968,-0.11007217166750628,-0.11299854937221276,-0.11043529230164838,-0.11081494789356139,-0.10949346332437628,-0.1633880898121311,-0.1449007787379205,-0.064910437307848
-0.06921385641708573,-0.11389567104311624,-0.1397194268907449,-0.08672084148130305,-0.06500937186328837,-0.10575276717049344,-0.05885746144955144,-0.041733700620622524,-0.10646370556714392,-0.16259796559701425,-0.09155350681851834,-0.1393374999087481,-0.04716998223456564,-0.1287679736983681,-0.08081079980488569,-0.09710929686155494,-0.11251570657445996,-0.09329571177276016,-0.11233807107055402,-0.09534008160303717,-0.08491260206847645,-0.1929965290071692,-0.09827339494341034,-0.08842693182773338,-0.11867480371694004
-0.03518639118524645,-0.07718482868858563,-0.12667909189404425,-0.15460685699691776,-0.11713206335479709,-0.17182583899640494,-0.06964532151016968,0.005576414661423407,-0.1818283060190744,-0.19861146125731116,-0.07559688112926664,-0.10220511018546113,-0.12970045518819454,-0.13649403232258253,-0.12688412465110727,-0.08975813188559414,-0.06788229177672656,-0.09168055917729555,-0.10069623425962733,-0.051386229365087174,-0.09114745742181281,-0.12337197005136488,-0.1357500890600599,-0.1503951117954411,-0.018345236876342295
-0.059126215706517,-0.08762729244201843,-0.09613746947891305,-0.1642982695366966,-0.12667400459444758,-0.1359700985718862,-0.10494138297643585,-0.049057192650553326,-0.17815043406601372,-0.13879819803619498,-0.0923895968313368,-0.03846148926954897,-0.16517684813223646,-0.09056816154250823,-0.14608668322515594,-0.09026417638144807,-0.0969836717541282,-0.09484975231498345,-0.05162060963535686,-0.09796230353776857,-0.09985965660020436,-0.0390413272938228,-0.12810828055896775,-0.13525479093748924,-0.012008762616049783
-0.05960527247000258,-0.0949340181235424,-0.08481117492593841,-0.15846279472541575,-0.1287411088201694,-0.09994712534414409,-0.05021111244547116,-0.0473704882113604,-0.16211565216285867,-0.1595612043921891,-0.1096377476073087,-0.13252485281887091,-0.10497341834699407,-0.12115919223624252,-0.050606156302243833,-0.10837376012420714,-0.09848483464512173,-0.1058243564115306,-0.13144675060020963,-0.1009193510915253,-0.09828635613835486,-0.09748437576342964,-0.17081598924624594,-0.1594858180696849,-0.05155256759878386
-0.012530070869303345,-0.11546017719506295,-0.15000116642471523,-0.15828884542497026,-0.11587324439128999,-0.12943606141944053,-0.10358846609161396,-0.031456789170389236,-0.18395282938081192,-0.15094727651874157,-0.07593444367165239,-0.08305165656620246,-0.16134759659670989,-0.0866167989833319,-0.14148925854414998,-0.09083361947825255,-0.07961417170816984,-0.09296867161553038,-0.07377946776268422,-0.06438587543473828,-0.07704862005916657,-0.08197683406345578,-0.11114056299024237,-0.15575574401410056,-0.05001067130911243
-0.060796853368353276,-0.12466204491865379,-0.09950889294449501,-0.13680444069973874,-0.13062802402809875,-0.12602581042778435,-0.10393658510134982,-0.05943227931896381,-0.11230690526136212,-0.124112021423412,-0.09038173855803681,-0.09474886769167229,-0.13515125479574516,-0.0818475042642818,-0.07345564755437281,-0.09768903808741407,-0.10179633010863293,-0.12753595677583676,-0.12260013313318258,-0.12414355361181338,-0.10128942211813009,-0.10961513164239475,-0.11896080567646751,-0.1306587438289908,-0.13215020076964512
-0.0850089543829498,-0.1016023803702983,-0.07172845296292751,-0.09982312194871165,-0.112772356243586,-0.09819568342978137,-0.09869029343831535,-0.09073256686049432,-0.09506677662448403,-0.10055980916302493,-0.10025850134981963,-0.1057602869908124,-0.11924673349681866,-0.07385786904904801,-0.08450697875717196,-0.08933164565199407,-0.1308228482710017,-0.09122478840208825,-0.10153263161862752,-0.08956431887186467,-0.09527368264375938,-0.11934646384074515,-0.10213391641892362,-0.10878729979451494,-0.10446147509250166
-0.07919676851898892,-0.11130326788917191,-0.0872394137117058,-0.12999168230090966,-0.1384985678070471,-0.12728292744784453,-0.09119947146345453,-0.09050102360695314,-0.12297180510013814,-0.11372947402331635,-0.09628604928121096,-0.09457822756713836,-0.1346086140302788,-0.07933412643779865,-0.0885253901521015,-0.11215306330368024,-0.11425562264810368,-0.13867168029358415,-0.13115832250331955,-0.13556325911066186,-0.10503968508025258,-0.12251136533499468,-0.12691070056662931,-0.1386278349948757,-0.10703446688318867
-0.09694382502627409,-0.05513580559660063,-0.10103468963592177,-0.10953068966437159,-0.08502158321296349,-0.09857611507049155,-0.12744571261879642,-0.08906147121323224,-0.11103512012820249,-0.1327706566066712,-0.06617931611396469,-0.052699348496275805,-0.10680094265412035,-0.09929120789954975,-0.15427353926395906,-0.06694078870408686,-0.11141859876734914,-0.06976987144119669,-0.0595588049874764,-0.06936582185101302,-0.09677286265914041,-0.06849286918596897,-0.08225060719187427,-0.0886759109001796,-0.0770788749785978
-0.03007125630559177,-0.09280241938869815,-0.13537621474471792,-0.1477469904716401,-0.09690422245135338,-0.14413237620042074,-0.07228710882352045,-0.010878885302901126,-0.14518002682937275,-0.2086879823491711,-0.08165850015950064,-0.09478639999480892,-0.14074822084901073,-0.12377489891604257,-0.13144787044398135,-0.09651054175251216,-0.09924624591988677,-0.07110959974379269,-0.0902002846714642,-0.07634450998798015,-0.11206295198963409,-0.09967584291258622,-0.13665296747926906,-0.1562875847186664,-0.033066418977416655
-0.048216223862142187,-0.1162776644778726,-0.14653651426938535,-0.13074042171806186,-0.11317233374651231,-0.17989915462466624,-0.11148899810938238,-0.04651076003278646,-0.15488839736367346,-0.1487259440684427,-0.04515304301163133,-0.08128713486935535,-0.16354646204682466,-0.0752692365469357,-0.1374072314802228,-0.06935139220046883,-0.11293057738572108,-0.13433060384525308,-0.12254717925353713,-0.09075933322055568,-0.09064423536724368,-0.13565319036297138,-0.08174661116514406,-0.15556237562348857,-0.09775718392662643
-0.035340160981354014,-0.1464756501543933,-0.14220073297937066,-0.1166773145001799,-0.09088287151037541,-0.16557514300597356,-0.06656533937961515,-0.008569366710134892,-0.1265374534448859,-0.15162740048826184,-0.07485525415876217,-0.14837386603731956,-0.10168955605139644,-0.12419320356267732,-0.08214269012158001,-0.09701255984469905,-0.0933065952931455,-0.13328905282318407,-0.15680148336198776,-0.11567865014459511,-0.09556067478632205,-0.1739849973962277,-0.12627843374812928,-0.12520049932676983,-0.11486498641371914
-0.036518331391077734,-0.14332850640713501,-0.1382767373239544,-0.11644876685956025,-0.098206911071703,-0.1428877162945371,-0.07259087881334761,-0.021049149073608008,-0.14099436539998314,-0.14356215081924828,-0.07423533280421954,-0.15591318060690987,-0.10810793032573676,-0.09301618496889759,-0.04780793953674284,-0.10687135491984162,-0.13253829960164917,-0.1276853780919243,-0.1512895282112127,-0.09076575120951344,-0.12562036028593493,-0.18637100480182953,-0.14205428386311927,-0.15352770181003017,-0.11422147764685789
-0.09584672691570939,-0.11714266108744514,-0.10643984724461014,-0.10882642630731902,-0.11479822395181069,-0.1126597736200748,-0.10003903289109502,-0.10159347584915698,-0.09582150044512029,-0.09899298830341452,-0.11898986368270036,-0.09810419701003668,-0.1072129232712394,-0.10719542807604567,-0.11271706792381028,-0.09133662532836861,-0.08403407566395033,-0.11650601838010999,-0.10496967303635665,-0.10080054602792883,-0.10610388511544425,-0.10511662723654416,-0.07511036085679068,-0.10435449315694906,-0.08745197366366297
-0.0475430951926651,-0.145281096240627,-0.14597946702481682,-0.11406999710279393,-0.10676846092264049,-0.17368224123872594,-0.12739264871682704,-0.030325641651900423,-0.16166542022797226,-0.1469404056588804,-0.05965946874608284,-0.07726280951818341,-0.13427878614384897,-0.08216730865549526,-0.13055783956907674,-0.08294192694059445,-0.11364010769635614,-0.12142723236723606,-0.11250149547219769,-0.111053884982429,-0.08468245867295024,-0.12381178501374845,-0.09518790969051845,-0.13660423174935613,-0.058949935763869483
-0.09923242287798084,-0.10004139274280699,-0.09465258619109156,-0.08928331426230857,-0.10695140172704938,-0.10918656783912124,-0.11572979981651596,-0.09047439934694239,-0.0847097506292916,-0.11101597094803711,-0.10094813546908502,-0.07890598583290218,-0.10391573160762128,-0.09559453557741888,-0.10783137004725943,-0.09342948636221124,-0.09148137721943053,-0.10913967170602835,-0.11270047048862221,-0.11672290485411677,-0.11223796188765156,-0.09485868631289371,-0.09025184088238897,-0.08495176530641332,-0.08503693621244565
-0.08054786577402215,-0.06028636207306429,-0.0735913440445871,-0.1643512069646701,-0.12010808909714502,-0.11597324763435767,-0.07923579526605376,-0.025293215581955283,-0.17359029225855865,-0.1979957420546628,-0.06771559507375852,-0.09233245358697853,-0.12881129338799607,-0.1354782215868161,-0.11625959811026647,-0.08634705843425601,-0.08624751368399688,-0.061158009928073666,-0.07225698573945623,-0.08322338441913588,-0.09485296713187294,-0.08756987810163111,-0.12649208837287054,-0.16032072334603306,-0.025817325017634615
-0.09842475292814636,-0.07447944411441285,-0.08194866044979872,-0.09424955379913827,-0.09356142180629123,-0.1227141226553155,-0.07331531575462065,-0.0690112129648437,-0.07765855863113233,-0.14129412141410477,-0.09990133944315416,-0.137068178686121,-0.06536860553427565,-0.15046425428435153,-0.09685462633924431,-0.09427244546118757,-0.11940646994805178,-0.0758208156499291,-0.10488722028490728,-0.09740938263834688,-0.09951490446170422,-0.13518996184946552,-0.1113895950525256,-0.10025354475655611,-0.09087735669690335
-0.08447180310363939,-0.10654411020434534,-0.08713454814457956,-0.13222099865155867,-0.11807885331292478,-0.12309828330900789,-0.08865285051909283,-0.03281845764594733,-0.12172648982510344,-0.1522216026292517,-0.08445738880252951,-0.14450288260164273,-0.10061192772049145,-0.13583007294328484,-0.05255429049463675,-0.11144360755894785,-0.1168969872550134,-0.11062595514858987,-0.12684671951432325,-0.10956485074319035,-0.11194585124311979,-0.16109799487140863,-0.13398266036245865,-0.12546413752719351,-0.12591938983885972
-0.02016051078441462,-0.10367523100898254,-0.12800907851987872,-0.14049185255546545,-0.12358409735303522,-0.159213254814017,-0.0964798810429987,-0.03166143931653862,-0.17470453592406365,-0.16160081500057458,-0.08778275757280635,-0.06656588410335026,-0.15126673216325412,-0.10706668014522917,-0.1480872245952939,-0.09699939673192272,-0.06587612621150007,-0.10584907783954889,-0.07745998977943916,-0.06784124830103255,-0.082965224378711,-0.05856074469456852,-0.1403502877999831,-0.15632495419813838,-0.052561035026760794
-0.018342107838935945,-0.1517500862715456,-0.1531961196706662,-0.1787663644754602,-0.12692072432371154,-0.11327098755480962,-0.07959401355036613,-0.04895272146399111,-0.18365019344144945,-0.11048152320341861,-0.1446322863933198,-0.11005391771736031,-0.13590561173650978,-0.10171403725722906,-0.09522347625245473,-0.12904619604818837,-0.06778885009814674,-0.13209840995524005,-0.11158009341332153,-0.08533429431354075,-0.0983170562890914,-0.08052256712120315,-0.15097089103682518,-0.13381630203101583,-0.06832524889884113
-0.05661823337418221,-0.06346619130244811,-0.08258752642564571,-0.1370267729709441,-0.10193789660620983,-0.07757574907398336,-0.049564194628476096,-0.061484265512458704,-0.12669316473126627,-0.14408103095567526,-0.12974643155738855,-0.12941977415093123,-0.06309843619943661,-0.13930930622606197,-0.10092566576611894,-0.10944409726029498,-0.09347880117504448,-0.06548279002286815,-0.09499797388477109,-0.09216097197661774,-0.08688128980357859,-0.09486503822376163,-0.1358097249199454,-0.10700429842893724,-0.05628917968841179
-0.11737768779051783,-0.053634138029623565,-0.09840611802394919,-0.11054746609800503,-0.09466716559535887,-0.12636818643514094,-0.09220640417045738,-0.03476798996312869,-0.11056418339117931,-0.1949410409337045,-0.03126948474474127,-0.11644751646717148,-0.10720199304953484,-0.128868370864934,-0.1497588562180712,-0.06077208769803583,-0.12278552054456317,-0.049458854025533815,-0.052449795353430945,-0.06955468953368295,-0.0982456991359811,-0.11779103698732676,-0.08504413628205398,-0.11618419135341314,-0.05548205900970103
-0.03801037713757231,-0.08222455759439908,-0.15271260006862006,-0.12013187948087052,-0.08268006698969806,-0.12468065558201681,-0.08237896513941678,-0.040496384681491714,-0.15181677436123883,-0.14980347883940526,-0.0908520625555405,-0.08194607348657548,-0.11924970918437058,-0.10326646655240497,-0.16165211592409767,-0.09373929864117375,-0.07163017882779422,-0.08412038369954583,-0.06373699457402233,-0.05624038557378863,-0.061000361663211045,-0.031646274742319305,-0.09575293541086892,-0.1153939110497925,-0.006183463264172524
-0.09056547724134688,-0.09573474168557572,-0.09736615444128342,-0.1057932227902582,-0.08272586896993142,-0.09962657120890556,-0.0978165154977309,-0.08618699566971018,-0.0876128356345756,-0.09319711530083555,-0.10731100753026676,-0.10594432973933467,-0.08741897527665274,-0.09102372831648052,-0.09320386863528911,-0.10473873526200098,-0.08924108459822487,-0.09192850342903713,-0.10017659487976877,-0.11538715998144179,-0.08859415135497316,-0.10400637784295799,-0.11654735767560956,-0.10030174709455662,-0.08517991156872545
-0.042947982350153374,-0.12510038413732197,-0.1592083330573318,-0.11476028916702007,-0.11622316259612406,-0.1637696427642928,-0.10431088390235721,-0.038769870011395986,-0.14281314775557452,-0.14288946418669585,-0.05692490017757733,-0.07124119062075637,-0.1610813104763233,-0.09177705178860182,-0.14078052816893005,-0.07866332519891299,-0.11091984038637473,-0.13864742186083032,-0.12235272889025162,-0.08158940278501313,-0.06501603751962158,-0.1050820484349069,-0.09752218551285094,-0.1417885942598595,-0.09091634767491259
-0.07961691013840744,-0.06276742373257464,-0.09397937258804227,-0.14240511674743203,-0.10568675893733519,-0.06357889494217249,-0.06381627441994532,-0.07647771527662794,-0.12400659692449201,-0.13926581340818586,-0.12573098781798797,-0.12068188927665628,-0.08313558464523754,-0.15828018794808885,-0.10775788445321034,-0.12375662931394735,-0.07524500323357615,-0.0589279274732723,-0.07911916122557795,-0.08052022756304651,-0.11582935845489355,-0.09913076814963828,-0.13000285149405733,-0.11778649632493501,-0.05115410345496109
